This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.4.28)  21 MAY 2017 00:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/darienbrito/Documents/Work/Daily/ShaderADay/3.May_2017/20May2017.frag
(/Users/darienbrito/Documents/Work/Daily/ShaderADay/3.May_2017/20May2017.frag
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
\OML/cmm/m/it/10 vec\OT1/cmr/m/n/10 3(0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1\OML/
cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 7\OML/cmm/m/it
/10 ; mix\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 
; \OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 99\OML/cmm/m/it/10 ; sin\O
T1/cmr/m/n/10 (\OML/cmm/m/it/10 u[]ime \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (27.2223pt too wide) in paragraph at lines 268--272
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 5)));$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.273     c
           olor += phongContribForLight(k_d, k_s, alpha, p, eye,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no k in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.273     color += phongContribForLight(k_
                                          d, k_s, alpha, p, eye,
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.277 }
       
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Missing $ inserted.
<inserted text> 
                $
l.278 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 273--278
[]
 []


Overfull \hbox (259.69185pt too wide) in paragraph at lines 273--278
[]\OML/cmm/m/it/10 ; k[]; alpha; p; eye; light\OT1/cmr/m/n/10 2\OML/cmm/m/it/10
 Pos; light\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 Intensity\OT1/cmr/m/n/10 ); \OML/c
mm/m/it/10 returncolor\OT1/cmr/m/n/10 ;$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.279 v
       oid main() {
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no v in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.280 	vec2 st = gl_
                    FragCoord.xy/u_resolution * 2.0 - 1.0;
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.288 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 279--288
[]
 []


Overfull \hbox (124.31233pt too wide) in paragraph at lines 279--288
[]\OML/cmm/m/it/10 ragCoord:xy=u[]esolution \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 279--288
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (49.56943pt too wide) in paragraph at lines 279--288
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0; \OML/cmm/m/it/10 st:x\OMS
/cmsy/m/n/10 ^^C \OT1/cmr/m/n/10 =
 []


Overfull \hbox (426.41568pt too wide) in paragraph at lines 279--288
\OML/cmm/m/it/10 u[]esolution:x=u[]esolution:y\OT1/cmr/m/n/10 ; \OML/cmm/m/it/1
0 ==Thisisbasicallya\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 lookat\OT1/cmr/m/n/10 "\O
ML/cmm/m/it/10 implementation; vec\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 cameraPosit
ion \OT1/cmr/m/n/10 =
 []


Overfull \hbox (75.84581pt too wide) in paragraph at lines 279--288
\OML/cmm/m/it/10 vec\OT1/cmr/m/n/10 3(\OML/cmm/m/it/10 cos\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 u[]ime\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (70.26198pt too wide) in paragraph at lines 279--288
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; sin\OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 u[]ime\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (70.26198pt too wide) in paragraph at lines 279--288
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; sin\OT1/
cmr/m/n/10 (\OML/cmm/m/it/10 u[]ime\OT1/cmr/m/n/10 ) \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (20.55562pt too wide) in paragraph at lines 279--288
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (91.1855pt too wide) in paragraph at lines 279--288
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0); \OML/cmm/m/it/10 vec\OT1
/cmr/m/n/10 3\OML/cmm/m/it/10 direction \OT1/cmr/m/n/10 =
 []


Overfull \hbox (337.27621pt too wide) in paragraph at lines 279--288
\OML/cmm/m/it/10 normalize\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 vec\OT1/cmr/m/n/10 
3(\OML/cmm/m/it/10 st:xy; \OMS/cmsy/m/n/10 ^^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10
 :\OT1/cmr/m/n/10 0)); \OML/cmm/m/it/10 ==Everypointinthepixelgrid==vec\OT1/cmr
/m/n/10 3\OML/cmm/m/it/10 direction \OT1/cmr/m/n/10 =
 []


Overfull \hbox (237.22401pt too wide) in paragraph at lines 279--288
\OML/cmm/m/it/10 normalize\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 vec\OT1/cmr/m/n/10 
3(\OML/cmm/m/it/10 st:xy=\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; \OMS/cmsy/m/n/10 ^
^@\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0)); \OML/cmm/m/it/10 mat\
OT1/cmr/m/n/10 4\OML/cmm/m/it/10 viewToWorld \OT1/cmr/m/n/10 =
 []


Overfull \hbox (367.67189pt too wide) in paragraph at lines 279--288
\OML/cmm/m/it/10 viewMatrix\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 cameraPosition; ve
c\OT1/cmr/m/n/10 3(0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/
cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/
10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0)\OML/cmm/m/it/10 ; vec\OT1/cmr/m/n/10 3
(0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1\OML/c
mm/m/it/10 :\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 0\OML/cmm/m/it/
10 :\OT1/cmr/m/n/10 0)); \OML/cmm/m/it/10 vec\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 
worldDir \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.55983pt too wide) in paragraph at lines 279--288
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 viewToWorld \OMS/cmsy/m/n/10 ^^C
 []


Overfull \hbox (110.03053pt too wide) in paragraph at lines 279--288
\OML/cmm/m/it/10 vec\OT1/cmr/m/n/10 4(\OML/cmm/m/it/10 direction; \OT1/cmr/m/n/
10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 0))\OML/cmm/m/it/10 :xyz\OT1/cmr/m/n/10 ;
$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.289 	v
        ec3 pointOnSurface; // Will contain the info calculated in the ray m...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
